VmRSS:	  139860 kB
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 656 (XlaCallModule_odml.rms_norm.impl_4284_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 657 (XlaCallModule_odml.runtime_bmm.impl_4286_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 658 (XlaCallModule_odml.runtime_bmm.impl_4292_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 659 (XlaCallModule_odml.rms_norm.impl_4306_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 660 (XlaCallModule_odml.rms_norm.impl_4308_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 661 (XlaCallModule_odml.rms_norm.impl_4330_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 662 (XlaCallModule_odml.rms_norm.impl_4346_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 663 (XlaCallModule_odml.rms_norm.impl_4348_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 664 (XlaCallModule_odml.rms_norm.impl_4356_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 665 (XlaCallModule_odml.runtime_bmm.impl_4358_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 666 (XlaCallModule_odml.runtime_bmm.impl_4362_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 667 (XlaCallModule_odml.rms_norm.impl_4372_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 668 (XlaCallModule_odml.rms_norm.impl_4374_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 669 (XlaCallModule_odml.rms_norm.impl_4396_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 670 (XlaCallModule_odml.rms_norm.impl_4412_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 671 (XlaCallModule_odml.rms_norm.impl_4415_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 672 (XlaCallModule_odml.rms_norm.impl_2).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 673 (XlaCallModule_odml.rms_norm.impl_276_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 674 (XlaCallModule_odml.rms_norm.impl_358_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 675 (XlaCallModule_odml.rms_norm.impl_368_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 676 (XlaCallModule_odml.rms_norm.impl_378_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 677 (XlaCallModule_odml.cache_update.impl_2).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 678 (XlaCallModule_odml.runtime_bmm.impl_2).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 679 (XlaCallModule_odml.runtime_bmm.impl_481_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 680 (XlaCallModule_odml.rms_norm.impl_533_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 681 (XlaCallModule_odml.rms_norm.impl_536_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 682 (XlaCallModule_odml.rms_norm.impl_597_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 683 (XlaCallModule_odml.rms_norm.impl_655_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 684 (XlaCallModule_odml.rms_norm.impl_659_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 685 (XlaCallModule_odml.rms_norm.impl_679_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 686 (XlaCallModule_odml.rms_norm.impl_681_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 687 (XlaCallModule_odml.rms_norm.impl_683_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 688 (XlaCallModule_odml.cache_update.impl_685_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 689 (XlaCallModule_odml.runtime_bmm.impl_699_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 690 (XlaCallModule_odml.runtime_bmm.impl_705_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 691 (XlaCallModule_odml.rms_norm.impl_719_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 692 (XlaCallModule_odml.rms_norm.impl_721_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 693 (XlaCallModule_odml.rms_norm.impl_743_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 694 (XlaCallModule_odml.rms_norm.impl_759_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 695 (XlaCallModule_odml.rms_norm.impl_761_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 696 (XlaCallModule_odml.rms_norm.impl_781_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 697 (XlaCallModule_odml.rms_norm.impl_783_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 698 (XlaCallModule_odml.rms_norm.impl_785_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 699 (XlaCallModule_odml.cache_update.impl_787_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 700 (XlaCallModule_odml.runtime_bmm.impl_801_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 701 (XlaCallModule_odml.runtime_bmm.impl_807_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 702 (XlaCallModule_odml.rms_norm.impl_821_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 703 (XlaCallModule_odml.rms_norm.impl_823_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 704 (XlaCallModule_odml.rms_norm.impl_845_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 705 (XlaCallModule_odml.rms_norm.impl_861_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 706 (XlaCallModule_odml.rms_norm.impl_863_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 707 (XlaCallModule_odml.rms_norm.impl_883_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 708 (XlaCallModule_odml.rms_norm.impl_885_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 709 (XlaCallModule_odml.rms_norm.impl_887_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 710 (XlaCallModule_odml.cache_update.impl_889_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 711 (XlaCallModule_odml.runtime_bmm.impl_903_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 712 (XlaCallModule_odml.runtime_bmm.impl_909_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 713 (XlaCallModule_odml.rms_norm.impl_923_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 714 (XlaCallModule_odml.rms_norm.impl_925_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 715 (XlaCallModule_odml.rms_norm.impl_947_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 716 (XlaCallModule_odml.rms_norm.impl_963_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 717 (XlaCallModule_odml.rms_norm.impl_965_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 718 (XlaCallModule_odml.rms_norm.impl_985_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 719 (XlaCallModule_odml.rms_norm.impl_987_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 720 (XlaCallModule_odml.rms_norm.impl_989_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 721 (XlaCallModule_odml.cache_update.impl_991_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 722 (XlaCallModule_odml.runtime_bmm.impl_1005_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 723 (XlaCallModule_odml.runtime_bmm.impl_1011_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 724 (XlaCallModule_odml.rms_norm.impl_1025_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 725 (XlaCallModule_odml.rms_norm.impl_1027_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 726 (XlaCallModule_odml.rms_norm.impl_1049_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 727 (XlaCallModule_odml.rms_norm.impl_1065_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 728 (XlaCallModule_odml.rms_norm.impl_1067_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 729 (XlaCallModule_odml.rms_norm.impl_1141_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 730 (XlaCallModule_odml.rms_norm.impl_1150_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 731 (XlaCallModule_odml.rms_norm.impl_1158_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 732 (XlaCallModule_odml.cache_update.impl_1177_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 733 (XlaCallModule_odml.runtime_bmm.impl_1224_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 734 (XlaCallModule_odml.runtime_bmm.impl_1229_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 735 (XlaCallModule_odml.rms_norm.impl_1271_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 736 (XlaCallModule_odml.rms_norm.impl_1273_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 737 (XlaCallModule_odml.rms_norm.impl_1295_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 738 (XlaCallModule_odml.rms_norm.impl_1311_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 739 (XlaCallModule_odml.rms_norm.impl_1313_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 740 (XlaCallModule_odml.rms_norm.impl_1333_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 741 (XlaCallModule_odml.rms_norm.impl_1335_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 742 (XlaCallModule_odml.rms_norm.impl_1337_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 743 (XlaCallModule_odml.cache_update.impl_1339_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 744 (XlaCallModule_odml.runtime_bmm.impl_1353_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 745 (XlaCallModule_odml.runtime_bmm.impl_1359_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 746 (XlaCallModule_odml.rms_norm.impl_1373_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 747 (XlaCallModule_odml.rms_norm.impl_1375_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 748 (XlaCallModule_odml.rms_norm.impl_1397_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 749 (XlaCallModule_odml.rms_norm.impl_1413_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 750 (XlaCallModule_odml.rms_norm.impl_1415_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 751 (XlaCallModule_odml.rms_norm.impl_1435_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 752 (XlaCallModule_odml.rms_norm.impl_1437_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 753 (XlaCallModule_odml.rms_norm.impl_1439_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 754 (XlaCallModule_odml.cache_update.impl_1441_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 755 (XlaCallModule_odml.runtime_bmm.impl_1455_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 756 (XlaCallModule_odml.runtime_bmm.impl_1461_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 757 (XlaCallModule_odml.rms_norm.impl_1475_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 758 (XlaCallModule_odml.rms_norm.impl_1477_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 759 (XlaCallModule_odml.rms_norm.impl_1499_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 760 (XlaCallModule_odml.rms_norm.impl_1515_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 761 (XlaCallModule_odml.rms_norm.impl_1517_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 762 (XlaCallModule_odml.rms_norm.impl_1537_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 763 (XlaCallModule_odml.rms_norm.impl_1539_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 764 (XlaCallModule_odml.rms_norm.impl_1541_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 765 (XlaCallModule_odml.cache_update.impl_1543_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 766 (XlaCallModule_odml.runtime_bmm.impl_1557_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 767 (XlaCallModule_odml.runtime_bmm.impl_1563_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 768 (XlaCallModule_odml.rms_norm.impl_1577_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 769 (XlaCallModule_odml.rms_norm.impl_1579_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 770 (XlaCallModule_odml.rms_norm.impl_1601_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 771 (XlaCallModule_odml.rms_norm.impl_1617_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 772 (XlaCallModule_odml.rms_norm.impl_1619_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 773 (XlaCallModule_odml.rms_norm.impl_1639_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 774 (XlaCallModule_odml.rms_norm.impl_1641_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 775 (XlaCallModule_odml.rms_norm.impl_1643_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 776 (XlaCallModule_odml.cache_update.impl_1645_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 777 (XlaCallModule_odml.runtime_bmm.impl_1659_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 778 (XlaCallModule_odml.runtime_bmm.impl_1665_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 779 (XlaCallModule_odml.rms_norm.impl_1679_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 780 (XlaCallModule_odml.rms_norm.impl_1681_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 781 (XlaCallModule_odml.rms_norm.impl_1703_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 782 (XlaCallModule_odml.rms_norm.impl_1719_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 783 (XlaCallModule_odml.rms_norm.impl_1721_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 784 (XlaCallModule_odml.rms_norm.impl_1741_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 785 (XlaCallModule_odml.rms_norm.impl_1743_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 786 (XlaCallModule_odml.rms_norm.impl_1745_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 787 (XlaCallModule_odml.cache_update.impl_1747_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 788 (XlaCallModule_odml.runtime_bmm.impl_1761_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 789 (XlaCallModule_odml.runtime_bmm.impl_1767_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 790 (XlaCallModule_odml.rms_norm.impl_1781_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 791 (XlaCallModule_odml.rms_norm.impl_1783_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 792 (XlaCallModule_odml.rms_norm.impl_1805_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 793 (XlaCallModule_odml.rms_norm.impl_1821_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 794 (XlaCallModule_odml.rms_norm.impl_1823_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 795 (XlaCallModule_odml.rms_norm.impl_1843_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 796 (XlaCallModule_odml.rms_norm.impl_1845_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 797 (XlaCallModule_odml.rms_norm.impl_1847_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 798 (XlaCallModule_odml.cache_update.impl_1849_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 799 (XlaCallModule_odml.runtime_bmm.impl_1863_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 800 (XlaCallModule_odml.runtime_bmm.impl_1867_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 801 (XlaCallModule_odml.rms_norm.impl_1877_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 802 (XlaCallModule_odml.rms_norm.impl_1879_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 803 (XlaCallModule_odml.rms_norm.impl_1901_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 804 (XlaCallModule_odml.rms_norm.impl_1917_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 805 (XlaCallModule_odml.rms_norm.impl_1919_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 806 (XlaCallModule_odml.rms_norm.impl_1939_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 807 (XlaCallModule_odml.rms_norm.impl_1941_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 808 (XlaCallModule_odml.rms_norm.impl_1943_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 809 (XlaCallModule_odml.cache_update.impl_1945_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 810 (XlaCallModule_odml.runtime_bmm.impl_1959_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 811 (XlaCallModule_odml.runtime_bmm.impl_1965_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 812 (XlaCallModule_odml.rms_norm.impl_1979_0).
